Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    QUOTES
    SEMICOLON

Grammar

Rule 0     S' -> expression
    LARGE           reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    SMALL           reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    PLUS            reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    MINUS           reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    $end            reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    ASK             reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    COMMA           reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    COLON           reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    ELSE            reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)
    RETURN          reduce using rule 60 (term -> SIN LPAREN factor RPAREN .)


state 201

    (61) term -> TAN LPAREN factor RPAREN .

    TIMES           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    SHL             reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    SHR             reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    MOD             reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    LARGE           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    SMALL           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    PLUS            reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    MINUS           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    $end            reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    ASK             reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    COMMA           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    COLON           reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    ELSE            reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)
    RETURN          reduce using rule 61 (term -> TAN LPAREN factor RPAREN .)


state 202

    (62) term -> TYPE LPAREN expression RPAREN .

    TIMES           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    SHL             reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    SHR             reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    MOD             reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    ANDLOGIC        reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    ORLOGIC         reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    XORLOGIC        reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    EQUAL           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    LARGE           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    SMALL           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    LRGEQ           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    SMLEQ           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    $end            reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    LBRACES         reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    ASK             reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    COLON           reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    RBRACES         reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    ELSE            reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)
    RETURN          reduce using rule 62 (term -> TYPE LPAREN expression RPAREN .)


state 203

    (63) term -> TYPE LPAREN ID RPAREN .

    TIMES           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    SHL             reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    SHR             reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    MOD             reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    ANDLOGIC        reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    ORLOGIC         reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    XORLOGIC        reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    EQUAL           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    NOTEQ           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    LARGE           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    SMALL           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    PLUS            reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    MINUS           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    LRGEQ           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    SMLEQ           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    $end            reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    LBRACES         reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    ASK             reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    COMMA           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    COLON           reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    RBRACES         reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    ELSE            reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    DEFAULT         reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)
    RETURN          reduce using rule 63 (term -> TYPE LPAREN ID RPAREN .)


state 204

    (66) term -> VAR COLON TYPINT ID . EQUALS factor

    EQUALS          shift and go to state 226


state 205

    (67) term -> VAR COLON TYPSTRING ID . EQUALS factor

    EQUALS          shift and go to state 227


state 206

    (68) term -> LET ID EQUALS factor .

    TIMES           reduce using rule 68 (term -> LET ID EQUALS factor .)
    DIVIDE          reduce using rule 68 (term -> LET ID EQUALS factor .)
    SHL             reduce using rule 68 (term -> LET ID EQUALS factor .)
    SHR             reduce using rule 68 (term -> LET ID EQUALS factor .)
    MOD             reduce using rule 68 (term -> LET ID EQUALS factor .)
    ANDLOGIC        reduce using rule 68 (term -> LET ID EQUALS factor .)
    ORLOGIC         reduce using rule 68 (term -> LET ID EQUALS factor .)
    XORLOGIC        reduce using rule 68 (term -> LET ID EQUALS factor .)
    EQUAL           reduce using rule 68 (term -> LET ID EQUALS factor .)
    NOTEQ           reduce using rule 68 (term -> LET ID EQUALS factor .)
    LARGE           reduce using rule 68 (term -> LET ID EQUALS factor .)
    SMALL           reduce using rule 68 (term -> LET ID EQUALS factor .)
    PLUS            reduce using rule 68 (term -> LET ID EQUALS factor .)
    MINUS           reduce using rule 68 (term -> LET ID EQUALS factor .)
    LRGEQ           reduce using rule 68 (term -> LET ID EQUALS factor .)
    SMLEQ           reduce using rule 68 (term -> LET ID EQUALS factor .)
    $end            reduce using rule 68 (term -> LET ID EQUALS factor .)
    RPAREN          reduce using rule 68 (term -> LET ID EQUALS factor .)
    LBRACES         reduce using rule 68 (term -> LET ID EQUALS factor .)
    ASK             reduce using rule 68 (term -> LET ID EQUALS factor .)
    COMMA           reduce using rule 68 (term -> LET ID EQUALS factor .)
    COLON           reduce using rule 68 (term -> LET ID EQUALS factor .)
    RBRACES         reduce using rule 68 (term -> LET ID EQUALS factor .)
    ELSE            reduce using rule 68 (term -> LET ID EQUALS factor .)
    DEFAULT         reduce using rule 68 (term -> LET ID EQUALS factor .)
    RETURN          reduce using rule 68 (term -> LET ID EQUALS factor .)


state 207

    (72) expression -> ID EQUALS LPAREN LAMBDA ID . DOT expression RPAREN

    DOT             shift and go to state 228


state 208

    (37) term -> ID EQUALS LPAREN term COMMA . term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (38) term -> . term SHL factor
    (39) term -> . ID SHL expression
    (40) term -> . term SHR factor
    (41) term -> . ID SHR expression
    (42) term -> . term MOD factor
    (43) term -> . ID MOD expression
    (44) term -> . term ANDLOGIC factor
    (45) term -> . ID ANDLOGIC expression
    (46) term -> . term ORLOGIC factor
    (47) term -> . ID ORLOGIC expression
    (48) term -> . term XORLOGIC factor
    (49) term -> . ID XORLOGIC expression
    (50) term -> . OPEN LPAREN factor RPAREN
    (51) term -> . WRITE LPAREN expression COMMA expression RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
    (54) term -> . LOG LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG10 LPAREN factor RPAREN
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
    (61) term -> . TAN LPAREN factor RPAREN
    (62) term -> . TYPE LPAREN expression RPAREN
    (63) term -> . TYPE LPAREN ID RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (78) term -> . factor
    (79) term -> . ID
    (18) comparison -> . expression EQUAL term
    (19) comparison -> . expression NOTEQ term
    (20) comparison -> . expression LARGE term
    (21) comparison -> . expression SMALL term
    (22) comparison -> . expression LRGEQ term
    (23) comparison -> . expression SMLEQ term
    (24) comparison -> . term EQUAL term
    (25) comparison -> . term NOTEQ term
    (26) comparison -> . term LARGE term
    (27) comparison -> . term SMALL term
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (69) expression -> . PRINT expression
    (70) expression -> . PRINT ID
    (71) expression -> . PRINT LPAREN expression COMMA expression RPAREN
    (72) expression -> . ID EQUALS LPAREN LAMBDA ID DOT expression RPAREN
    (73) expression -> . LIST DOT CREATENODE LPAREN expression RPAREN
    (74) expression -> . LIST DOT ADD LPAREN expression RPAREN
    (75) expression -> . LIST DOT PRINT LPAREN RPAREN
    (76) expression -> . DICTIONARY LPAREN expression COMMA expression RPAREN
    (77) expression -> . ASSERTEQUALS LPAREN expression COMMA expression RPAREN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PI              shift and go to state 77
    ID              shift and go to state 76
    OPEN            shift and go to state 18
    WRITE           shift and go to state 19
    POW             shift and go to state 20
    LOG             shift and go to state 21
    LOG10           shift and go to state 22
    LOG1P           shift and go to state 23
    EXP             shift and go to state 24
    SQRT            shift and go to state 25
    COS             shift and go to state 26
    SIN             shift and go to state 27
    TAN             shift and go to state 28
    TYPE            shift and go to state 29
    E               shift and go to state 30
    VAR             shift and go to state 31
    LET             shift and go to state 32
    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5
    PRINT           shift and go to state 6
    LIST            shift and go to state 8
    DICTIONARY      shift and go to state 9
    ASSERTEQUALS    shift and go to state 10

    term                           shift and go to state 229
    expression                     shift and go to state 75
    comparison                     shift and go to state 13
    factor                         shift and go to state 17

state 209

    (71) expression -> PRINT LPAREN expression COMMA expression . RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RPAREN          shift and go to state 230
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 210

    (73) expression -> LIST DOT CREATENODE LPAREN expression . RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RPAREN          shift and go to state 231
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 211

    (74) expression -> LIST DOT ADD LPAREN expression . RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RPAREN          shift and go to state 232
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 212

    (75) expression -> LIST DOT PRINT LPAREN RPAREN .

    PLUS            reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    MINUS           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    EQUAL           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    NOTEQ           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    LARGE           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    SMALL           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    LRGEQ           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    SMLEQ           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    $end            reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    TIMES           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    DIVIDE          reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    SHL             reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    SHR             reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    MOD             reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    ANDLOGIC        reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    ORLOGIC         reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    XORLOGIC        reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    RPAREN          reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    LBRACES         reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    ASK             reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    COMMA           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    COLON           reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    RBRACES         reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    ELSE            reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    DEFAULT         reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)
    RETURN          reduce using rule 75 (expression -> LIST DOT PRINT LPAREN RPAREN .)


state 213

    (76) expression -> DICTIONARY LPAREN expression COMMA expression . RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RPAREN          shift and go to state 233
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 214

    (77) expression -> ASSERTEQUALS LPAREN expression COMMA expression . RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RPAREN          shift and go to state 234
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 215

    (9) term -> FUNC LPAREN RPAREN LBRACES expression . RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RBRACES         shift and go to state 235
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 216

    (10) term -> FUNC LPAREN ID COMMA ID . RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> FUNC LPAREN ID COMMA ID . RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    RPAREN          shift and go to state 236


state 217

    (11) term -> FUNC LPAREN ID RPAREN ARROW . TYPINT LBRACES expression RETURN ID RBRACES
    (13) term -> FUNC LPAREN ID RPAREN ARROW . TYPSTRING LBRACES expression RETURN ID RBRACES

    TYPINT          shift and go to state 237
    TYPSTRING       shift and go to state 238


state 218

    (14) term -> SWITCH expression LBRACES CASE expression . COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    COLON           shift and go to state 239
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 219

    (15) term -> comparison ASK expression COLON expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    DIVIDE          reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    SHL             reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    SHR             reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    MOD             reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    ANDLOGIC        reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    ORLOGIC         reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    XORLOGIC        reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    $end            reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    RPAREN          reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    LBRACES         reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    ASK             reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    COMMA           reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    COLON           reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    RBRACES         reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    ELSE            reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    DEFAULT         reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    RETURN          reduce using rule 15 (term -> comparison ASK expression COLON expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46

  ! EQUAL           [ reduce using rule 15 (term -> comparison ASK expression COLON expression .) ]
  ! NOTEQ           [ reduce using rule 15 (term -> comparison ASK expression COLON expression .) ]
  ! LARGE           [ reduce using rule 15 (term -> comparison ASK expression COLON expression .) ]
  ! SMALL           [ reduce using rule 15 (term -> comparison ASK expression COLON expression .) ]
  ! PLUS            [ reduce using rule 15 (term -> comparison ASK expression COLON expression .) ]
  ! MINUS           [ reduce using rule 15 (term -> comparison ASK expression COLON expression .) ]
  ! LRGEQ           [ reduce using rule 15 (term -> comparison ASK expression COLON expression .) ]
  ! SMLEQ           [ reduce using rule 15 (term -> comparison ASK expression COLON expression .) ]


state 220

    (16) term -> IF LPAREN comparison RPAREN term .
    (17) term -> IF LPAREN comparison RPAREN term . ELSE term
    (30) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (38) term -> term . SHL factor
    (40) term -> term . SHR factor
    (42) term -> term . MOD factor
    (44) term -> term . ANDLOGIC factor
    (46) term -> term . ORLOGIC factor
    (48) term -> term . XORLOGIC factor
    (24) comparison -> term . EQUAL term
    (25) comparison -> term . NOTEQ term
    (26) comparison -> term . LARGE term
    (27) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
    RPAREN          reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
    LBRACES         reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
    ASK             reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
    COMMA           reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
    COLON           reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
    RBRACES         reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
