Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (38) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (39) term -> . term SHL factor
    (40) term -> . ID SHL expression
    (41) term -> . term SHR factor
    (42) term -> . ID SHR expression
    (43) term -> . term MOD factor
    (44) term -> . ID MOD expression
    (45) term -> . term ANDLOGIC factor
    (46) term -> . ID ANDLOGIC expression
    (47) term -> . term ORLOGIC factor
    (48) term -> . ID ORLOGIC expression
    (49) term -> . term XORLOGIC factor
    (50) term -> . ID XORLOGIC expression
    (51) term -> . OPEN LPAREN factor RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
    (54) term -> . LOG LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG10 LPAREN factor RPAREN
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
    (61) term -> . TAN LPAREN factor RPAREN
    (62) term -> . TYPE LPAREN expression RPAREN
    (63) term -> . TYPE LPAREN ID RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (18) comparison -> . expression EQUAL term
    (19) comparison -> . expression NOTEQ term
    (20) comparison -> . expression LARGE term
    (21) comparison -> . expression SMALL term
    (22) comparison -> . expression LRGEQ term
    (23) comparison -> . expression SMLEQ term
    (24) comparison -> . term EQUAL term
    (25) comparison -> . term NOTEQ term
    (26) comparison -> . term LARGE term
    (27) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    TYPE            shift and go to state 24
    E               shift and go to state 25
    VAR             shift and go to state 26
    LET             shift and go to state 27
    PRINT           shift and go to state 28
    NUMBER          shift and go to state 29
    DECIMAL         shift and go to state 30
    STRING          shift and go to state 31
    EXIT            shift and go to state 32
    HELP            shift and go to state 33
    COPYRIGHT       shift and go to state 34
    LPAREN          shift and go to state 7

    expression                     shift and go to state 253
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 251

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN . LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    LSQRBRACK       shift and go to state 254


state 252

    (12) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN . LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    LSQRBRACK       shift and go to state 255


state 253

    (37) term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression . RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RETURN          shift and go to state 256
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUAL           shift and go to state 37
    NOTEQ           shift and go to state 38
    LARGE           shift and go to state 39
    SMALL           shift and go to state 40
    LRGEQ           shift and go to state 41
    SMLEQ           shift and go to state 42


state 254

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK . ID COMMA ID RSQRBRACK RBRACES

    ID              shift and go to state 257


state 255

    (12) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK . ID COMMA ID RSQRBRACK RBRACES

    ID              shift and go to state 258


state 256

    (37) term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN . LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    LSQRBRACK       shift and go to state 259


state 257

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID . COMMA ID RSQRBRACK RBRACES

    COMMA           shift and go to state 260


state 258

    (12) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID . COMMA ID RSQRBRACK RBRACES

    COMMA           shift and go to state 261


state 259

    (37) term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK . ID COMMA ID RSQRBRACK RBRACES

    ID              shift and go to state 262


state 260

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA . ID RSQRBRACK RBRACES

    ID              shift and go to state 263


state 261

    (12) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA . ID RSQRBRACK RBRACES

    ID              shift and go to state 264


state 262

    (37) term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID . COMMA ID RSQRBRACK RBRACES

    COMMA           shift and go to state 265


state 263

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID . RSQRBRACK RBRACES

    RSQRBRACK       shift and go to state 266


state 264

    (12) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID . RSQRBRACK RBRACES

    RSQRBRACK       shift and go to state 267


state 265

    (37) term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA . ID RSQRBRACK RBRACES

    ID              shift and go to state 268


state 266

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK . RBRACES

    RBRACES         shift and go to state 269


state 267

    (12) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK . RBRACES

    RBRACES         shift and go to state 270


state 268

    (37) term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID . RSQRBRACK RBRACES

    RSQRBRACK       shift and go to state 271


state 269

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .

    TIMES           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    DIVIDE          reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SHL             reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SHR             reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    MOD             reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ANDLOGIC        reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ORLOGIC         reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    XORLOGIC        reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    EQUAL           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    NOTEQ           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LARGE           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SMALL           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    PLUS            reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    MINUS           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LRGEQ           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SMLEQ           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    $end            reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RPAREN          reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LBRACES         reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ASK             reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    COLON           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    COMMA           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RBRACES         reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ELSE            reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    DEFAULT         reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RETURN          reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)


state 270

    (12) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .

    TIMES           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    DIVIDE          reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SHL             reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SHR             reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    MOD             reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ANDLOGIC        reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ORLOGIC         reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    XORLOGIC        reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    EQUAL           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    NOTEQ           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LARGE           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SMALL           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    PLUS            reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    MINUS           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LRGEQ           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SMLEQ           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    $end            reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RPAREN          reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LBRACES         reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ASK             reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    COLON           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    COMMA           reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RBRACES         reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ELSE            reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    DEFAULT         reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RETURN          reduce using rule 12 (term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)


state 271

    (37) term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK . RBRACES

    RBRACES         shift and go to state 272


state 272

    (37) term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .

    TIMES           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    DIVIDE          reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SHL             reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SHR             reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    MOD             reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ANDLOGIC        reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ORLOGIC         reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    XORLOGIC        reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    EQUAL           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    NOTEQ           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LARGE           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SMALL           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    PLUS            reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    MINUS           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LRGEQ           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    SMLEQ           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    $end            reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RPAREN          reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    LBRACES         reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ASK             reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    COLON           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    COMMA           reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RBRACES         reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    ELSE            reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    DEFAULT         reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)
    RETURN          reduce using rule 37 (term -> ID EQUALS FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 2 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 2 resolved as shift
WARNING: shift/reduce conflict for SHL in state 2 resolved as shift
WARNING: shift/reduce conflict for SHR in state 2 resolved as shift
WARNING: shift/reduce conflict for MOD in state 2 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 2 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 2 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 2 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 2 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 2 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 2 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 2 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 3 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 3 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 3 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 3 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 4 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 4 resolved as shift
WARNING: shift/reduce conflict for SHL in state 4 resolved as shift
WARNING: shift/reduce conflict for SHR in state 4 resolved as shift
WARNING: shift/reduce conflict for MOD in state 4 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 4 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 4 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for SHL in state 70 resolved as shift
WARNING: shift/reduce conflict for SHR in state 70 resolved as shift
WARNING: shift/reduce conflict for MOD in state 70 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 70 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 70 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 70 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 70 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 70 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 70 resolved as shift
